"id","product","scenario","choice","price"
63,"fresh",1,0,2
63,"lean",1,0,2
63,"dietLean",1,1,2
63,"organic",1,0,3
63,"noPurchase",1,0,0
63,"fresh",2,1,2
63,"lean",2,0,4
63,"dietLean",2,0,3
63,"organic",2,0,4
63,"noPurchase",2,0,0
63,"fresh",3,0,4
63,"lean",3,0,3
63,"dietLean",3,1,2
63,"organic",3,0,4
63,"noPurchase",3,0,0
63,"fresh",4,0,4
63,"lean",4,1,2
63,"dietLean",4,0,3
63,"organic",4,0,2
63,"noPurchase",4,0,0
63,"fresh",5,0,4
63,"lean",5,0,4
63,"dietLean",5,0,4
63,"organic",5,0,3
63,"noPurchase",5,1,0
64,"fresh",1,0,3
64,"lean",1,0,3
64,"dietLean",1,1,3
64,"organic",1,0,3
64,"noPurchase",1,0,0
64,"fresh",2,0,3
64,"lean",2,0,2
64,"dietLean",2,1,4
64,"organic",2,0,4
64,"noPurchase",2,0,0
64,"fresh",3,0,3
64,"lean",3,0,4
64,"dietLean",3,1,2
64,"organic",3,0,2
64,"noPurchase",3,0,0
64,"fresh",4,0,2
64,"lean",4,0,3
64,"dietLean",4,1,4
64,"organic",4,0,2
64,"noPurchase",4,0,0
64,"fresh",5,0,2
64,"lean",5,0,2
64,"dietLean",5,1,2
64,"organic",5,0,3
64,"noPurchase",5,0,0
65,"fresh",1,1,2
65,"lean",1,0,4
65,"dietLean",1,0,3
65,"organic",1,0,4
65,"noPurchase",1,0,0
65,"fresh",2,0,4
65,"lean",2,1,3
65,"dietLean",2,0,2
65,"organic",2,0,4
65,"noPurchase",2,0,0
65,"fresh",3,0,4
65,"lean",3,1,2
65,"dietLean",3,0,3
65,"organic",3,0,2
65,"noPurchase",3,0,0
65,"fresh",4,0,4
65,"lean",4,0,4
65,"dietLean",4,0,4
65,"organic",4,0,3
65,"noPurchase",4,1,0
65,"fresh",5,0,3
65,"lean",5,1,3
65,"dietLean",5,0,3
65,"organic",5,0,3
65,"noPurchase",5,0,0
66,"fresh",1,0,3
66,"lean",1,1,2
66,"dietLean",1,0,4
66,"organic",1,0,4
66,"noPurchase",1,0,0
66,"fresh",2,0,3
66,"lean",2,0,4
66,"dietLean",2,0,2
66,"organic",2,1,2
66,"noPurchase",2,0,0
66,"fresh",3,1,2
66,"lean",3,0,3
66,"dietLean",3,0,4
66,"organic",3,0,2
66,"noPurchase",3,0,0
66,"fresh",4,0,2
66,"lean",4,1,2
66,"dietLean",4,0,2
66,"organic",4,0,3
66,"noPurchase",4,0,0
66,"fresh",5,1,2
66,"lean",5,0,4
66,"dietLean",5,0,3
66,"organic",5,0,4
66,"noPurchase",5,0,0
67,"fresh",1,0,4
67,"lean",1,1,3
67,"dietLean",1,0,2
67,"organic",1,0,4
67,"noPurchase",1,0,0
67,"fresh",2,0,4
67,"lean",2,0,2
67,"dietLean",2,0,3
67,"organic",2,1,2
67,"noPurchase",2,0,0
67,"fresh",3,0,4
67,"lean",3,0,4
67,"dietLean",3,0,4
67,"organic",3,1,3
67,"noPurchase",3,0,0
67,"fresh",4,0,3
67,"lean",4,0,3
67,"dietLean",4,0,3
67,"organic",4,1,3
67,"noPurchase",4,0,0
67,"fresh",5,0,3
67,"lean",5,1,2
67,"dietLean",5,0,4
67,"organic",5,0,4
67,"noPurchase",5,0,0
68,"fresh",1,0,3
68,"lean",1,0,4
68,"dietLean",1,1,2
68,"organic",1,0,2
68,"noPurchase",1,0,0
68,"fresh",2,1,2
68,"lean",2,0,3
68,"dietLean",2,0,4
68,"organic",2,0,2
68,"noPurchase",2,0,0
68,"fresh",3,0,2
68,"lean",3,1,2
68,"dietLean",3,0,2
68,"organic",3,0,3
68,"noPurchase",3,0,0
68,"fresh",4,1,2
68,"lean",4,0,4
68,"dietLean",4,0,3
68,"organic",4,0,4
68,"noPurchase",4,0,0
68,"fresh",5,0,4
68,"lean",5,0,3
68,"dietLean",5,1,2
68,"organic",5,0,4
68,"noPurchase",5,0,0
69,"fresh",1,0,4
69,"lean",1,1,2
69,"dietLean",1,0,3
69,"organic",1,0,2
69,"noPurchase",1,0,0
69,"fresh",2,0,4
69,"lean",2,1,4
69,"dietLean",2,0,4
69,"organic",2,0,3
69,"noPurchase",2,0,0
69,"fresh",3,0,3
69,"lean",3,1,3
69,"dietLean",3,0,3
69,"organic",3,0,3
69,"noPurchase",3,0,0
69,"fresh",4,0,3
69,"lean",4,1,2
69,"dietLean",4,0,4
69,"organic",4,0,4
69,"noPurchase",4,0,0
69,"fresh",5,0,3
69,"lean",5,1,4
69,"dietLean",5,0,2
69,"organic",5,0,2
69,"noPurchase",5,0,0
70,"fresh",1,0,2
70,"lean",1,0,3
70,"dietLean",1,0,4
70,"organic",1,1,2
70,"noPurchase",1,0,0
70,"fresh",2,0,2
70,"lean",2,0,2
70,"dietLean",2,1,2
70,"organic",2,0,3
70,"noPurchase",2,0,0
70,"fresh",3,0,2
70,"lean",3,0,4
70,"dietLean",3,0,3
70,"organic",3,0,4
70,"noPurchase",3,1,0
70,"fresh",4,0,4
70,"lean",4,0,3
70,"dietLean",4,1,2
70,"organic",4,0,4
70,"noPurchase",4,0,0
70,"fresh",5,0,4
70,"lean",5,0,2
70,"dietLean",5,0,3
70,"organic",5,1,2
70,"noPurchase",5,0,0
71,"fresh",1,0,4
71,"lean",1,0,4
71,"dietLean",1,0,4
71,"organic",1,0,3
71,"noPurchase",1,1,0
71,"fresh",2,0,3
71,"lean",2,0,3
71,"dietLean",2,0,3
71,"organic",2,0,3
71,"noPurchase",2,1,0
71,"fresh",3,0,3
71,"lean",3,1,2
71,"dietLean",3,0,4
71,"organic",3,0,4
71,"noPurchase",3,0,0
71,"fresh",4,0,3
71,"lean",4,0,4
71,"dietLean",4,1,2
71,"organic",4,0,2
71,"noPurchase",4,0,0
71,"fresh",5,0,2
71,"lean",5,0,3
71,"dietLean",5,0,4
71,"organic",5,1,2
71,"noPurchase",5,0,0
72,"fresh",1,0,2
72,"lean",1,0,2
72,"dietLean",1,1,2
72,"organic",1,0,3
72,"noPurchase",1,0,0
72,"fresh",2,1,2
72,"lean",2,0,4
72,"dietLean",2,0,3
72,"organic",2,0,4
72,"noPurchase",2,0,0
72,"fresh",3,0,4
72,"lean",3,0,3
72,"dietLean",3,1,2
72,"organic",3,0,4
72,"noPurchase",3,0,0
72,"fresh",4,0,4
72,"lean",4,0,2
72,"dietLean",4,0,3
72,"organic",4,1,2
72,"noPurchase",4,0,0
72,"fresh",5,0,4
72,"lean",5,0,4
72,"dietLean",5,0,4
72,"organic",5,1,3
72,"noPurchase",5,0,0
73,"fresh",1,0,3
73,"lean",1,1,3
73,"dietLean",1,0,3
73,"organic",1,0,3
73,"noPurchase",1,0,0
73,"fresh",2,0,3
73,"lean",2,1,2
73,"dietLean",2,0,4
73,"organic",2,0,4
73,"noPurchase",2,0,0
73,"fresh",3,1,3
73,"lean",3,0,4
73,"dietLean",3,0,2
73,"organic",3,0,2
73,"noPurchase",3,0,0
73,"fresh",4,1,2
73,"lean",4,0,3
73,"dietLean",4,0,4
73,"organic",4,0,2
73,"noPurchase",4,0,0
73,"fresh",5,0,2
73,"lean",5,1,2
73,"dietLean",5,0,2
73,"organic",5,0,3
73,"noPurchase",5,0,0
74,"fresh",1,1,2
74,"lean",1,0,4
74,"dietLean",1,0,3
74,"organic",1,0,4
74,"noPurchase",1,0,0
74,"fresh",2,0,4
74,"lean",2,0,3
74,"dietLean",2,1,2
74,"organic",2,0,4
74,"noPurchase",2,0,0
74,"fresh",3,0,4
74,"lean",3,1,2
74,"dietLean",3,0,3
74,"organic",3,0,2
74,"noPurchase",3,0,0
74,"fresh",4,0,4
74,"lean",4,0,4
74,"dietLean",4,0,4
74,"organic",4,0,3
74,"noPurchase",4,1,0
74,"fresh",5,0,3
74,"lean",5,0,3
74,"dietLean",5,0,3
74,"organic",5,0,3
74,"noPurchase",5,1,0
77,"fresh",1,0,3
77,"lean",1,1,2
77,"dietLean",1,0,4
77,"organic",1,0,4
77,"noPurchase",1,0,0
77,"fresh",2,0,3
77,"lean",2,0,4
77,"dietLean",2,1,2
77,"organic",2,0,2
77,"noPurchase",2,0,0
77,"fresh",3,1,2
77,"lean",3,0,3
77,"dietLean",3,0,4
77,"organic",3,0,2
77,"noPurchase",3,0,0
77,"fresh",4,0,2
77,"lean",4,0,2
77,"dietLean",4,1,2
77,"organic",4,0,3
77,"noPurchase",4,0,0
77,"fresh",5,1,2
77,"lean",5,0,4
77,"dietLean",5,0,3
77,"organic",5,0,4
77,"noPurchase",5,0,0
79,"fresh",1,0,4
79,"lean",1,0,3
79,"dietLean",1,1,2
79,"organic",1,0,4
79,"noPurchase",1,0,0
79,"fresh",2,0,4
79,"lean",2,1,2
79,"dietLean",2,0,3
79,"organic",2,0,2
79,"noPurchase",2,0,0
79,"fresh",3,0,4
79,"lean",3,0,4
79,"dietLean",3,0,4
79,"organic",3,0,3
79,"noPurchase",3,1,0
79,"fresh",4,0,3
79,"lean",4,0,3
79,"dietLean",4,0,3
79,"organic",4,0,3
79,"noPurchase",4,1,0
79,"fresh",5,0,3
79,"lean",5,1,2
79,"dietLean",5,0,4
79,"organic",5,0,4
79,"noPurchase",5,0,0
80,"fresh",1,0,3
80,"lean",1,1,4
80,"dietLean",1,0,2
80,"organic",1,0,2
80,"noPurchase",1,0,0
80,"fresh",2,0,2
80,"lean",2,1,3
80,"dietLean",2,0,4
80,"organic",2,0,2
80,"noPurchase",2,0,0
80,"fresh",3,0,2
80,"lean",3,1,2
80,"dietLean",3,0,2
80,"organic",3,0,3
80,"noPurchase",3,0,0
80,"fresh",4,0,2
80,"lean",4,1,4
80,"dietLean",4,0,3
80,"organic",4,0,4
80,"noPurchase",4,0,0
80,"fresh",5,0,4
80,"lean",5,1,3
80,"dietLean",5,0,2
80,"organic",5,0,4
80,"noPurchase",5,0,0
81,"fresh",1,0,4
81,"lean",1,1,2
81,"dietLean",1,0,3
81,"organic",1,0,2
81,"noPurchase",1,0,0
81,"fresh",2,0,4
81,"lean",2,0,4
81,"dietLean",2,0,4
81,"organic",2,0,3
81,"noPurchase",2,1,0
81,"fresh",3,0,3
81,"lean",3,1,3
81,"dietLean",3,0,3
81,"organic",3,0,3
81,"noPurchase",3,0,0
81,"fresh",4,0,3
81,"lean",4,1,2
81,"dietLean",4,0,4
81,"organic",4,0,4
81,"noPurchase",4,0,0
81,"fresh",5,0,3
81,"lean",5,0,4
81,"dietLean",5,1,2
81,"organic",5,0,2
81,"noPurchase",5,0,0
82,"fresh",1,1,2
82,"lean",1,0,3
82,"dietLean",1,0,4
82,"organic",1,0,2
82,"noPurchase",1,0,0
82,"fresh",2,0,2
82,"lean",2,1,2
82,"dietLean",2,0,2
82,"organic",2,0,3
82,"noPurchase",2,0,0
82,"fresh",3,1,2
82,"lean",3,0,4
82,"dietLean",3,0,3
82,"organic",3,0,4
82,"noPurchase",3,0,0
82,"fresh",4,0,4
82,"lean",4,1,3
82,"dietLean",4,0,2
82,"organic",4,0,4
82,"noPurchase",4,0,0
82,"fresh",5,0,4
82,"lean",5,1,2
82,"dietLean",5,0,3
82,"organic",5,0,2
82,"noPurchase",5,0,0
83,"fresh",1,0,4
83,"lean",1,1,4
83,"dietLean",1,0,4
83,"organic",1,0,3
83,"noPurchase",1,0,0
83,"fresh",2,0,3
83,"lean",2,1,3
83,"dietLean",2,0,3
83,"organic",2,0,3
83,"noPurchase",2,0,0
83,"fresh",3,0,3
83,"lean",3,1,2
83,"dietLean",3,0,4
83,"organic",3,0,4
83,"noPurchase",3,0,0
83,"fresh",4,0,3
83,"lean",4,0,4
83,"dietLean",4,1,2
83,"organic",4,0,2
83,"noPurchase",4,0,0
83,"fresh",5,1,2
83,"lean",5,0,3
83,"dietLean",5,0,4
83,"organic",5,0,2
83,"noPurchase",5,0,0
84,"fresh",1,0,2
84,"lean",1,1,2
84,"dietLean",1,0,2
84,"organic",1,0,3
84,"noPurchase",1,0,0
84,"fresh",2,0,2
84,"lean",2,1,4
84,"dietLean",2,0,3
84,"organic",2,0,4
84,"noPurchase",2,0,0
84,"fresh",3,0,4
84,"lean",3,1,3
84,"dietLean",3,0,2
84,"organic",3,0,4
84,"noPurchase",3,0,0
84,"fresh",4,0,4
84,"lean",4,1,2
84,"dietLean",4,0,3
84,"organic",4,0,2
84,"noPurchase",4,0,0
84,"fresh",5,0,4
84,"lean",5,1,4
84,"dietLean",5,0,4
84,"organic",5,0,3
84,"noPurchase",5,0,0
85,"fresh",1,0,3
85,"lean",1,1,3
85,"dietLean",1,0,3
85,"organic",1,0,3
85,"noPurchase",1,0,0
85,"fresh",2,0,3
85,"lean",2,1,2
85,"dietLean",2,0,4
85,"organic",2,0,4
85,"noPurchase",2,0,0
85,"fresh",3,0,3
85,"lean",3,0,4
85,"dietLean",3,0,2
85,"organic",3,0,2
85,"noPurchase",3,1,0
85,"fresh",4,0,2
85,"lean",4,1,3
85,"dietLean",4,0,4
85,"organic",4,0,2
85,"noPurchase",4,0,0
85,"fresh",5,0,2
85,"lean",5,1,2
85,"dietLean",5,0,2
85,"organic",5,0,3
85,"noPurchase",5,0,0
86,"fresh",1,1,2
86,"lean",1,0,4
86,"dietLean",1,0,3
86,"organic",1,0,4
86,"noPurchase",1,0,0
86,"fresh",2,0,4
86,"lean",2,1,3
86,"dietLean",2,0,2
86,"organic",2,0,4
86,"noPurchase",2,0,0
86,"fresh",3,0,4
86,"lean",3,1,2
86,"dietLean",3,0,3
86,"organic",3,0,2
86,"noPurchase",3,0,0
86,"fresh",4,1,4
86,"lean",4,0,4
86,"dietLean",4,0,4
86,"organic",4,0,3
86,"noPurchase",4,0,0
86,"fresh",5,1,3
86,"lean",5,0,3
86,"dietLean",5,0,3
86,"organic",5,0,3
86,"noPurchase",5,0,0
87,"fresh",1,1,3
87,"lean",1,0,2
87,"dietLean",1,0,4
87,"organic",1,0,4
87,"noPurchase",1,0,0
87,"fresh",2,0,3
87,"lean",2,0,4
87,"dietLean",2,1,2
87,"organic",2,0,2
87,"noPurchase",2,0,0
87,"fresh",3,1,2
87,"lean",3,0,3
87,"dietLean",3,0,4
87,"organic",3,0,2
87,"noPurchase",3,0,0
87,"fresh",4,0,2
87,"lean",4,0,2
87,"dietLean",4,1,2
87,"organic",4,0,3
87,"noPurchase",4,0,0
87,"fresh",5,1,2
87,"lean",5,0,4
87,"dietLean",5,0,3
87,"organic",5,0,4
87,"noPurchase",5,0,0
88,"fresh",1,0,4
88,"lean",1,0,3
88,"dietLean",1,1,2
88,"organic",1,0,4
88,"noPurchase",1,0,0
88,"fresh",2,0,4
88,"lean",2,0,2
88,"dietLean",2,0,3
88,"organic",2,1,2
88,"noPurchase",2,0,0
88,"fresh",3,0,4
88,"lean",3,0,4
88,"dietLean",3,0,4
88,"organic",3,1,3
88,"noPurchase",3,0,0
88,"fresh",4,0,3
88,"lean",4,0,3
88,"dietLean",4,1,3
88,"organic",4,0,3
88,"noPurchase",4,0,0
88,"fresh",5,0,3
88,"lean",5,1,2
88,"dietLean",5,0,4
88,"organic",5,0,4
88,"noPurchase",5,0,0
89,"fresh",1,1,3
89,"lean",1,0,4
89,"dietLean",1,0,2
89,"organic",1,0,2
89,"noPurchase",1,0,0
89,"fresh",2,1,2
89,"lean",2,0,3
89,"dietLean",2,0,4
89,"organic",2,0,2
89,"noPurchase",2,0,0
89,"fresh",3,1,2
89,"lean",3,0,2
89,"dietLean",3,0,2
89,"organic",3,0,3
89,"noPurchase",3,0,0
89,"fresh",4,1,2
89,"lean",4,0,4
89,"dietLean",4,0,3
89,"organic",4,0,4
89,"noPurchase",4,0,0
89,"fresh",5,0,4
89,"lean",5,1,3
